-- Gui to Lua
AntiRobloxianRange.Size = UDim2.new(0.5, 0, 0, 66)

Title_11.Name = "Title"
Title_11.Parent = AntiRobloxianRange
Title_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_11.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_11.BorderSizePixel = 3
Title_11.Size = UDim2.new(1, 0, 0, 30)
Title_11.Font = Enum.Font.SourceSansBold
Title_11.Text = "Anti Robloxian Range"
Title_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_11.TextSize = 14.000
Title_11.TextWrapped = true

TextBox1_2.Name = "TextBox1"
TextBox1_2.Parent = AntiRobloxianRange
TextBox1_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox1_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox1_2.BorderSizePixel = 3
TextBox1_2.Position = UDim2.new(0, 0, 0.5, 0)
TextBox1_2.Size = UDim2.new(1, 0, 0.5, -1)
TextBox1_2.Font = Enum.Font.SourceSans
TextBox1_2.Text = "12"
TextBox1_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox1_2.TextSize = 14.000

ChatSpamText.Name = "Chat Spam Text"
ChatSpamText.Parent = Page2
ChatSpamText.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChatSpamText.BorderColor3 = Color3.fromRGB(255, 0, 0)
ChatSpamText.BorderSizePixel = 3
ChatSpamText.Position = UDim2.new(0.5, 3, 0, 66)
ChatSpamText.Size = UDim2.new(0.5, -3, 0, 66)

Title_12.Name = "Title"
Title_12.Parent = ChatSpamText
Title_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_12.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_12.BorderSizePixel = 3
Title_12.Size = UDim2.new(1, 0, 0, 30)
Title_12.Font = Enum.Font.SourceSansBold
Title_12.Text = "Chat Spam Text"
Title_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_12.TextSize = 14.000
Title_12.TextWrapped = true

TextBox_6.Parent = ChatSpamText
TextBox_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_6.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_6.BorderSizePixel = 3
TextBox_6.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_6.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_6.Font = Enum.Font.SourceSans
TextBox_6.Text = "Join team c00lkidd!"
TextBox_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_6.TextSize = 14.000

LeaderstatName.Name = "Leaderstat Name"
LeaderstatName.Parent = Page2
LeaderstatName.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LeaderstatName.BorderColor3 = Color3.fromRGB(255, 0, 0)
LeaderstatName.BorderSizePixel = 3
LeaderstatName.Position = UDim2.new(0, 0, 0, 132)
LeaderstatName.Size = UDim2.new(0.5, 0, 0, 66)

Title_13.Name = "Title"
Title_13.Parent = LeaderstatName
Title_13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_13.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_13.BorderSizePixel = 3
Title_13.Size = UDim2.new(1, 0, 0, 30)
Title_13.Font = Enum.Font.SourceSansBold
Title_13.Text = "Leaderstat Name"
Title_13.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_13.TextSize = 14.000
Title_13.TextWrapped = true

TextBox_7.Parent = LeaderstatName
TextBox_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_7.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_7.BorderSizePixel = 3
TextBox_7.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_7.Size = UDim2.new(1, 0, 0.5, -1)
TextBox_7.Font = Enum.Font.SourceSans
TextBox_7.Text = "KOs"
TextBox_7.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_7.TextSize = 14.000

LeaderstatAmount.Name = "Leaderstat Amount"
LeaderstatAmount.Parent = Page2
LeaderstatAmount.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LeaderstatAmount.BorderColor3 = Color3.fromRGB(255, 0, 0)
LeaderstatAmount.BorderSizePixel = 3
LeaderstatAmount.Position = UDim2.new(0.5, 3, 0, 132)
LeaderstatAmount.Size = UDim2.new(0.5, -3, 0, 66)

Title_14.Name = "Title"
Title_14.Parent = LeaderstatAmount
Title_14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_14.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_14.BorderSizePixel = 3
Title_14.Size = UDim2.new(1, 0, 0, 30)
Title_14.Font = Enum.Font.SourceSansBold
Title_14.Text = "Leaderstat Amount"
Title_14.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_14.TextSize = 14.000
Title_14.TextWrapped = true

TextBox_8.Parent = LeaderstatAmount
TextBox_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_8.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_8.BorderSizePixel = 3
TextBox_8.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_8.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_8.Font = Enum.Font.SourceSans
TextBox_8.Text = "1"
TextBox_8.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_8.TextSize = 14.000

WalkspeedAmount.Name = "Walkspeed Amount"
WalkspeedAmount.Parent = Page2
WalkspeedAmount.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
WalkspeedAmount.BorderColor3 = Color3.fromRGB(255, 0, 0)
WalkspeedAmount.BorderSizePixel = 3
WalkspeedAmount.Position = UDim2.new(0, 0, 0, 198)
WalkspeedAmount.Size = UDim2.new(0.5, 0, 0, 66)

Title_15.Name = "Title"
Title_15.Parent = WalkspeedAmount
Title_15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_15.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_15.BorderSizePixel = 3
Title_15.Size = UDim2.new(1, 0, 0, 30)
Title_15.Font = Enum.Font.SourceSansBold
Title_15.Text = "Walkspeed Amount"
Title_15.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_15.TextSize = 14.000
Title_15.TextWrapped = true

TextBox_9.Parent = WalkspeedAmount
TextBox_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_9.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_9.BorderSizePixel = 3
TextBox_9.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_9.Size = UDim2.new(1, 0, 0.5, -3)
TextBox_9.Font = Enum.Font.SourceSans
TextBox_9.Text = "50"
TextBox_9.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_9.TextSize = 14.000

NameBox.Name = "NameBox"
NameBox.Parent = Page2
NameBox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
NameBox.BorderColor3 = Color3.fromRGB(255, 0, 0)
NameBox.BorderSizePixel = 3
NameBox.Position = UDim2.new(0.5, 3, 0, 0)
NameBox.Size = UDim2.new(0.5, -3, 0, 66)

Title_16.Name = "Title"
Title_16.Parent = NameBox
Title_16.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_16.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_16.BorderSizePixel = 3
Title_16.Size = UDim2.new(1, 0, 0, 30)
Title_16.Font = Enum.Font.SourceSansBold
Title_16.Text = "Name"
Title_16.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_16.TextSize = 14.000
Title_16.TextWrapped = true

TextBox_10.Parent = NameBox
TextBox_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_10.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_10.BorderSizePixel = 3
TextBox_10.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_10.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_10.Font = Enum.Font.SourceSans
TextBox_10.Text = "God"
TextBox_10.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_10.TextSize = 14.000

Frame_4.Parent = Settings
Frame_4.BackgroundColor3 = Color3.fromRGB(0, 255, 85)
Frame_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame_4.BorderSizePixel = 0
Frame_4.Position = UDim2.new(0, 0, 0.185000002, 0)
Frame_4.Size = UDim2.new(0, 150, 0, 9)

Page2_2.Name = "Page2"
Page2_2.Parent = Frame
Page2_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page2_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page2_2.BorderSizePixel = 3
Page2_2.Position = UDim2.new(0, 0, 0, 83)
Page2_2.Size = UDim2.new(1, 0, 1, -106)
Page2_2.Visible = false
Page2_2.ZIndex = 2

WeaponScripts.Name = "Weapon Scripts"
WeaponScripts.Parent = Page2_2
WeaponScripts.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
WeaponScripts.BorderColor3 = Color3.fromRGB(255, 0, 0)
WeaponScripts.BorderSizePixel = 3
WeaponScripts.Size = UDim2.new(0.5, 0, 1, 0)
WeaponScripts.ZIndex = 2

xBow.Name = "xBow"
xBow.Parent = WeaponScripts
xBow.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
xBow.BorderColor3 = Color3.fromRGB(255, 0, 0)
xBow.BorderSizePixel = 3
xBow.Position = UDim2.new(0, 0, 0, 33)
xBow.Size = UDim2.new(0.5, 0, 0, 30)
xBow.ZIndex = 2
xBow.Font = Enum.Font.SourceSans
xBow.Text = "xBow"
xBow.TextColor3 = Color3.fromRGB(255, 255, 255)
xBow.TextSize = 14.000

Title_17.Name = "Title"
Title_17.Parent = WeaponScripts
Title_17.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_17.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_17.BorderSizePixel = 3
Title_17.Size = UDim2.new(1, 0, 0, 30)
Title_17.ZIndex = 2
Title_17.Font = Enum.Font.SourceSansBold
Title_17.Text = "Weapon Scripts"
Title_17.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_17.TextSize = 14.000
Title_17.TextWrapped = true

Drage.Name = "Drage"
Drage.Parent = WeaponScripts
Drage.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Drage.BorderColor3 = Color3.fromRGB(255, 0, 0)
Drage.BorderSizePixel = 3
Drage.Position = UDim2.new(0, 0, 0, 66)
Drage.Size = UDim2.new(0.5, 0, 0, 30)
Drage.ZIndex = 2
Drage.Font = Enum.Font.SourceSans
Drage.Text = "Drage"
Drage.TextColor3 = Color3.fromRGB(255, 255, 255)
Drage.TextSize = 14.000

Eyelaser.Name = "Eyelaser"
Eyelaser.Parent = WeaponScripts
Eyelaser.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Eyelaser.BorderColor3 = Color3.fromRGB(255, 0, 0)
Eyelaser.BorderSizePixel = 3
Eyelaser.Position = UDim2.new(0, 0, 0, 99)
Eyelaser.Size = UDim2.new(0.5, 0, 0, 30)
Eyelaser.ZIndex = 2
Eyelaser.Font = Enum.Font.SourceSans
Eyelaser.Text = "Eyelaser"
Eyelaser.TextColor3 = Color3.fromRGB(255, 255, 255)
Eyelaser.TextSize = 14.000

Wand.Name = "Wand"
Wand.Parent = WeaponScripts
Wand.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Wand.BorderColor3 = Color3.fromRGB(255, 0, 0)
Wand.BorderSizePixel = 3
Wand.Position = UDim2.new(0.5, 3, 0, 33)
Wand.Size = UDim2.new(0.5, -3, 0, 30)
Wand.ZIndex = 2
Wand.Font = Enum.Font.SourceSans
Wand.Text = "Wand"
Wand.TextColor3 = Color3.fromRGB(255, 255, 255)
Wand.TextSize = 14.000

DualBlades.Name = "Dual Blades"
DualBlades.Parent = WeaponScripts
DualBlades.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DualBlades.BorderColor3 = Color3.fromRGB(255, 0, 0)
DualBlades.BorderSizePixel = 3
DualBlades.Position = UDim2.new(0.5, 3, 0, 66)
DualBlades.Size = UDim2.new(0.5, -3, 0, 30)
DualBlades.ZIndex = 2
DualBlades.Font = Enum.Font.SourceSans
DualBlades.Text = "Dual Blades"
DualBlades.TextColor3 = Color3.fromRGB(255, 255, 255)
DualBlades.TextSize = 14.000

Knife.Name = "Knife"
Knife.Parent = WeaponScripts
Knife.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Knife.BorderColor3 = Color3.fromRGB(255, 0, 0)
Knife.BorderSizePixel = 3
Knife.Position = UDim2.new(0.5, 3, 0, 99)
Knife.Size = UDim2.new(0.5, -3, 0, 30)
Knife.ZIndex = 2
Knife.Font = Enum.Font.SourceSans
Knife.Text = "Knife"
Knife.TextColor3 = Color3.fromRGB(255, 255, 255)
Knife.TextSize = 14.000

Lightsaber.Name = "Lightsaber"
Lightsaber.Parent = WeaponScripts
Lightsaber.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lightsaber.BorderColor3 = Color3.fromRGB(255, 0, 0)
Lightsaber.BorderSizePixel = 3
Lightsaber.Position = UDim2.new(0, 0, 0, 132)
Lightsaber.Size = UDim2.new(0.5, 0, 0, 30)
Lightsaber.ZIndex = 2
Lightsaber.Font = Enum.Font.SourceSans
Lightsaber.Text = "Lightsaber"
Lightsaber.TextColor3 = Color3.fromRGB(255, 255, 255)
Lightsaber.TextSize = 14.000

MasterHand.Name = "Master Hand"
MasterHand.Parent = WeaponScripts
MasterHand.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MasterHand.BorderColor3 = Color3.fromRGB(255, 0, 0)
MasterHand.BorderSizePixel = 3
MasterHand.Position = UDim2.new(0.5, 3, 0, 132)
MasterHand.Size = UDim2.new(0.5, -3, 0, 30)
MasterHand.ZIndex = 2
MasterHand.Font = Enum.Font.SourceSans
MasterHand.Text = "Master Hand"
MasterHand.TextColor3 = Color3.fromRGB(255, 255, 255)
MasterHand.TextSize = 14.000
MasterHand.TextWrapped = true

Staff.Name = "Staff"
Staff.Parent = WeaponScripts
Staff.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Staff.BorderColor3 = Color3.fromRGB(255, 0, 0)
Staff.BorderSizePixel = 3
Staff.Position = UDim2.new(0, 0, 0, 165)
Staff.Size = UDim2.new(0.5, 0, 0, 30)
Staff.ZIndex = 2
Staff.Font = Enum.Font.SourceSans
Staff.Text = "Staff"
Staff.TextColor3 = Color3.fromRGB(255, 255, 255)
Staff.TextSize = 14.000

TechnoGauntlet.Name = "Techno Gauntlet"
TechnoGauntlet.Parent = WeaponScripts
TechnoGauntlet.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TechnoGauntlet.BorderColor3 = Color3.fromRGB(255, 0, 0)
TechnoGauntlet.BorderSizePixel = 3
TechnoGauntlet.Position = UDim2.new(0.5, 3, 0, 165)
TechnoGauntlet.Size = UDim2.new(0.5, -3, 0, 30)
TechnoGauntlet.ZIndex = 2
TechnoGauntlet.Font = Enum.Font.SourceSans
TechnoGauntlet.Text = "Techno Gauntlet"
TechnoGauntlet.TextColor3 = Color3.fromRGB(255, 255, 255)
TechnoGauntlet.TextSize = 14.000
TechnoGauntlet.TextWrapped = true

Plane.Name = "Plane"
Plane.Parent = WeaponScripts
Plane.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Plane.BorderColor3 = Color3.fromRGB(255, 0, 0)
Plane.BorderSizePixel = 3
Plane.Position = UDim2.new(0, 0, 0, 198)
Plane.Size = UDim2.new(0.5, 0, 0, 30)
Plane.ZIndex = 2
Plane.Font = Enum.Font.SourceSans
Plane.Text = "Plane"
Plane.TextColor3 = Color3.fromRGB(255, 255, 255)
Plane.TextSize = 14.000

Snowball.Name = "Snowball"
Snowball.Parent = WeaponScripts
Snowball.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Snowball.BorderColor3 = Color3.fromRGB(255, 0, 0)
Snowball.BorderSizePixel = 3
Snowball.Position = UDim2.new(0.5, 3, 0, 198)
Snowball.Size = UDim2.new(0.5, -3, 0, 30)
Snowball.ZIndex = 2
Snowball.Font = Enum.Font.SourceSans
Snowball.Text = "Snowball"
Snowball.TextColor3 = Color3.fromRGB(255, 255, 255)
Snowball.TextSize = 14.000
Snowball.TextWrapped = true

SuicideVest.Name = "Suicide Vest"
SuicideVest.Parent = WeaponScripts
SuicideVest.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SuicideVest.BorderColor3 = Color3.fromRGB(255, 0, 0)
SuicideVest.BorderSizePixel = 3
SuicideVest.Position = UDim2.new(0, 0, 0, 231)
SuicideVest.Size = UDim2.new(0.5, 0, 0, 30)
SuicideVest.ZIndex = 2
SuicideVest.Font = Enum.Font.SourceSans
SuicideVest.Text = "Suicide Vest"
SuicideVest.TextColor3 = Color3.fromRGB(255, 255, 255)
SuicideVest.TextSize = 14.000

Lance.Name = "Lance"
Lance.Parent = WeaponScripts
Lance.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lance.BorderColor3 = Color3.fromRGB(255, 0, 0)
Lance.BorderSizePixel = 3
Lance.Position = UDim2.new(0.5, 3, 0, 231)
Lance.Size = UDim2.new(0.5, -3, 0, 30)
Lance.ZIndex = 2
Lance.Font = Enum.Font.SourceSans
Lance.Text = "Lance"
Lance.TextColor3 = Color3.fromRGB(255, 255, 255)
Lance.TextSize = 14.000
Lance.TextWrapped = true

GearTools.Name = "Gear/Tools"
GearTools.Parent = Page2_2
GearTools.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GearTools.BorderColor3 = Color3.fromRGB(255, 0, 0)
GearTools.BorderSizePixel = 3
GearTools.Position = UDim2.new(0.5, 3, 0, 0)
GearTools.Size = UDim2.new(0.5, -3, 1, 0)
GearTools.ZIndex = 2

CustomGear.Name = "Custom Gear"
CustomGear.Parent = GearTools
CustomGear.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
CustomGear.BorderColor3 = Color3.fromRGB(255, 0, 0)
CustomGear.BorderSizePixel = 3
CustomGear.Position = UDim2.new(0, 0, 0, 33)
CustomGear.Size = UDim2.new(0.5, 0, 0, 30)
CustomGear.ZIndex = 2
CustomGear.Font = Enum.Font.SourceSans
CustomGear.Text = "Custom Gear"
CustomGear.TextColor3 = Color3.fromRGB(255, 255, 255)
CustomGear.TextSize = 14.000

Title_18.Name = "Title"
Title_18.Parent = GearTools
Title_18.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_18.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_18.BorderSizePixel = 3
Title_18.Size = UDim2.new(1, 0, 0, 30)
Title_18.ZIndex = 2
Title_18.Font = Enum.Font.SourceSansBold
Title_18.Text = "Gear/Tools"
Title_18.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_18.TextSize = 14.000
Title_18.TextWrapped = true

StamperTools.Name = "Stamper Tools"
StamperTools.Parent = GearTools
StamperTools.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
StamperTools.BorderColor3 = Color3.fromRGB(255, 0, 0)
StamperTools.BorderSizePixel = 3
StamperTools.Position = UDim2.new(0.5, 3, 0, 33)
StamperTools.Size = UDim2.new(0.5, -3, 0, 30)
StamperTools.ZIndex = 2
StamperTools.Font = Enum.Font.SourceSans
StamperTools.Text = "Stamper Tools"
StamperTools.TextColor3 = Color3.fromRGB(255, 255, 255)
StamperTools.TextSize = 14.000
StamperTools.TextWrapped = true

ToolStealer.Name = "Tool Stealer"
ToolStealer.Parent = GearTools
ToolStealer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ToolStealer.BorderColor3 = Color3.fromRGB(255, 0, 0)
ToolStealer.BorderSizePixel = 3
ToolStealer.Position = UDim2.new(0, 0, 0, 66)
ToolStealer.Size = UDim2.new(0.5, 0, 0, 30)
ToolStealer.ZIndex = 2
ToolStealer.Font = Enum.Font.SourceSans
ToolStealer.Text = "Tool Stealer"
ToolStealer.TextColor3 = Color3.fromRGB(255, 255, 255)
ToolStealer.TextSize = 14.000

InsertTool.Name = "Insert Tool"
InsertTool.Parent = GearTools
InsertTool.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
InsertTool.BorderColor3 = Color3.fromRGB(255, 0, 0)
InsertTool.BorderSizePixel = 3
InsertTool.Position = UDim2.new(0.5, 3, 0, 66)
InsertTool.Size = UDim2.new(0.5, -3, 0, 30)
InsertTool.ZIndex = 2
InsertTool.Font = Enum.Font.SourceSans
InsertTool.Text = "Insert Tool"
InsertTool.TextColor3 = Color3.fromRGB(255, 255, 255)
InsertTool.TextSize = 14.000
InsertTool.TextWrapped = true

Minigun.Name = "Minigun"
Minigun.Parent = GearTools
Minigun.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Minigun.BorderColor3 = Color3.fromRGB(255, 0, 0)
Minigun.BorderSizePixel = 3
Minigun.Position = UDim2.new(0, 0, 0, 99)
Minigun.Size = UDim2.new(0.5, 0, 0, 30)
Minigun.ZIndex = 2
Minigun.Font = Enum.Font.SourceSans
Minigun.Text = "Minigun"
Minigun.TextColor3 = Color3.fromRGB(255, 255, 255)
Minigun.TextSize = 14.000
Minigun.TextWrapped = true

LaserRifle.Name = "Laser Rifle"
LaserRifle.Parent = GearTools
LaserRifle.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LaserRifle.BorderColor3 = Color3.fromRGB(255, 0, 0)
LaserRifle.BorderSizePixel = 3
LaserRifle.Position = UDim2.new(0.5, 3, 0, 99)
LaserRifle.Size = UDim2.new(0.5, -3, 0, 30)
LaserRifle.ZIndex = 2
LaserRifle.Font = Enum.Font.SourceSans
LaserRifle.Text = "Laser Rifle"
LaserRifle.TextColor3 = Color3.fromRGB(255, 255, 255)
LaserRifle.TextSize = 14.000
LaserRifle.TextWrapped = true

DrawTool.Name = "Draw Tool"
DrawTool.Parent = GearTools
DrawTool.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DrawTool.BorderColor3 = Color3.fromRGB(255, 0, 0)
DrawTool.BorderSizePixel = 3
DrawTool.Position = UDim2.new(0, 0, 0, 132)
DrawTool.Size = UDim2.new(0.5, 0, 0, 30)
DrawTool.ZIndex = 2
DrawTool.Font = Enum.Font.SourceSans
DrawTool.Text = "Draw Tool"
DrawTool.TextColor3 = Color3.fromRGB(255, 255, 255)
DrawTool.TextSize = 14.000
DrawTool.TextWrapped = true

PageLabel_3.Name = "PageLabel"
PageLabel_3.Parent = Page2_2
PageLabel_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel_3.BorderColor3 = Color3.fromRGB(255, 0, 0)
PageLabel_3.BorderSizePixel = 3
PageLabel_3.Position = UDim2.new(0, 0, 1, -30)
PageLabel_3.Size = UDim2.new(1, 0, 0, 30)
PageLabel_3.ZIndex = 2
PageLabel_3.Font = Enum.Font.SourceSans
PageLabel_3.Text = "Page 2"
PageLabel_3.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel_3.TextSize = 18.000
PageLabel_3.TextWrapped = true

Page1_2.Name = "Page1"
Page1_2.Parent = Frame
Page1_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page1_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page1_2.BorderSizePixel = 3
Page1_2.Position = UDim2.new(0, 0, 0, 83)
Page1_2.Size = UDim2.new(1, 0, 1, -106)
Page1_2.ZIndex = 2

ServerDestruction.Name = "Server Destruction"
ServerDestruction.Parent = Page1_2
ServerDestruction.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ServerDestruction.BorderColor3 = Color3.fromRGB(255, 0, 0)
ServerDestruction.BorderSizePixel = 3
ServerDestruction.Size = UDim2.new(0.5, 0, 1, 0)
ServerDestruction.ZIndex = 2

Flood.Name = "Flood"
Flood.Parent = ServerDestruction
Flood.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Flood.BorderColor3 = Color3.fromRGB(255, 0, 0)
Flood.BorderSizePixel = 3
Flood.Position = UDim2.new(0, 0, 0, 33)
Flood.Size = UDim2.new(0.5, 0, 0, 30)
Flood.ZIndex = 2
Flood.Font = Enum.Font.SourceSans
Flood.Text = "Flood"
Flood.TextColor3 = Color3.fromRGB(255, 255, 255)
Flood.TextSize = 14.000

Title_19.Name = "Title"
Title_19.Parent = ServerDestruction
Title_19.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_19.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_19.BorderSizePixel = 3
Title_19.Size = UDim2.new(1, 0, 0, 30)
Title_19.ZIndex = 2
Title_19.Font = Enum.Font.SourceSansBold
Title_19.Text = "Server Destruction"
Title_19.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_19.TextSize = 14.000
Title_19.TextWrapped = true

ApocTroll.Name = "Apoc Troll"
ApocTroll.Parent = ServerDestruction
ApocTroll.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ApocTroll.BorderColor3 = Color3.fromRGB(255, 0, 0)
ApocTroll.BorderSizePixel = 3
ApocTroll.Position = UDim2.new(0, 0, 0, 66)
ApocTroll.Size = UDim2.new(0.5, 0, 0, 30)
ApocTroll.ZIndex = 2
ApocTroll.Font = Enum.Font.SourceSans
ApocTroll.Text = "Apoc Troll"
ApocTroll.TextColor3 = Color3.fromRGB(255, 255, 255)
ApocTroll.TextSize = 14.000

UnanchorAll.Name = "Unanchor All"
UnanchorAll.Parent = ServerDestruction
UnanchorAll.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
UnanchorAll.BorderColor3 = Color3.fromRGB(255, 0, 0)
UnanchorAll.BorderSizePixel = 3
UnanchorAll.Position = UDim2.new(0, 0, 0, 99)
UnanchorAll.Size = UDim2.new(0.5, 0, 0, 30)
UnanchorAll.ZIndex = 2
UnanchorAll.Font = Enum.Font.SourceSans
UnanchorAll.Text = "Unanchor All"
UnanchorAll.TextColor3 = Color3.fromRGB(255, 255, 255)
UnanchorAll.TextSize = 14.000

ClearTerrain.Name = "Clear Terrain"
ClearTerrain.Parent = ServerDestruction
ClearTerrain.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ClearTerrain.BorderColor3 = Color3.fromRGB(255, 0, 0)
ClearTerrain.BorderSizePixel = 3
ClearTerrain.Position = UDim2.new(0.5, 3, 0, 33)
ClearTerrain.Size = UDim2.new(0.5, -3, 0, 30)
ClearTerrain.ZIndex = 2
ClearTerrain.Font = Enum.Font.SourceSans
ClearTerrain.Text = "Clear Terrain"
ClearTerrain.TextColor3 = Color3.fromRGB(255, 255, 255)
ClearTerrain.TextSize = 14.000

SetSkybox.Name = "Set Skybox"
SetSkybox.Parent = ServerDestruction
SetSkybox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SetSkybox.BorderColor3 = Color3.fromRGB(255, 0, 0)
SetSkybox.BorderSizePixel = 3
SetSkybox.Position = UDim2.new(0.5, 3, 0, 66)
SetSkybox.Size = UDim2.new(0.5, -3, 0, 30)
SetSkybox.ZIndex = 2
SetSkybox.Font = Enum.Font.SourceSans
SetSkybox.Text = "Set Skybox"
SetSkybox.TextColor3 = Color3.fromRGB(255, 255, 255)
SetSkybox.TextSize = 14.000

DecalSpam.Name = "Decal Spam"
DecalSpam.Parent = ServerDestruction
DecalSpam.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DecalSpam.BorderColor3 = Color3.fromRGB(255, 0, 0)
DecalSpam.BorderSizePixel = 3
DecalSpam.Position = UDim2.new(0.5, 3, 0, 99)
DecalSpam.Size = UDim2.new(0.5, -3, 0, 30)
DecalSpam.ZIndex = 2
DecalSpam.Font = Enum.Font.SourceSans
DecalSpam.Text = "Decal Spam"
DecalSpam.TextColor3 = Color3.fromRGB(255, 255, 255)
DecalSpam.TextSize = 14.000

